date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
2010-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-02,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0
2010-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-05,0,0,0,0,0,29,10,0,0,0,4,0,0,0,0,0,0
2010-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0
2010-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-09,0,0,0,0,1,27,8,1,5,0,1,0,0,5,0,0,0
2010-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-12,0,0,0,0,0,0,13,55,0,0,0,0,0,3,0,2,0
2010-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-14,0,0,0,0,2,0,20,0,7,0,0,0,0,1,0,0,0
2010-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-16,0,0,4,0,1,1,24,2,5,0,2,0,0,5,0,0,0
2010-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-19,0,0,0,0,1,0,11,5,3,0,15,0,0,1,0,0,0
2010-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-21,0,0,1,0,0,2,17,10,0,10,0,0,0,0,0,0,0
2010-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-23,0,0,0,2,0,0,1,10,14,3,13,2,0,2,13,0,0
2010-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-26,0,0,0,0,0,1,3,20,0,9,0,5,0,1,8,0,0
2010-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-28,0,0,0,0,0,0,12,0,9,0,5,0,0,6,0,0,0
2010-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-30,0,0,1,0,0,3,8,14,1,9,0,2,0,6,12,0,6
2010-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-02,0,0,0,4,0,1,8,11,1,5,0,0,0,11,3,0,0
2010-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-04,0,0,0,0,0,1,0,0,0,0,18,2,4,1,0,0,0
2010-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-06,0,0,0,0,0,0,0,1,0,0,2,17,1,7,0,0,0
2010-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-09,0,0,0,0,0,0,0,0,2,5,25,3,2,12,0,0,0
2010-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-11,0,0,0,0,0,0,0,0,2,4,7,1,0,14,18,0,0
2010-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-16,0,0,0,0,0,0,0,0,0,1,5,5,0,0,0,0,0
2010-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-18,0,0,0,0,0,3,0,1,2,15,2,4,2,0,0,0,0
2010-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-23,0,0,0,0,1,0,3,0,17,0,6,0,0,7,0,1,0
2010-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-25,0,0,0,0,1,0,3,10,4,0,11,0,0,10,0,0,0
2010-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-27,0,0,0,0,0,3,0,10,6,3,1,13,0,0,0,0,0
2010-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-02,0,0,0,0,0,16,0,5,1,11,0,6,0,0,0,0,0
2010-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-04,0,0,0,0,12,0,7,0,0,8,6,0,0,5,0,0,0
2010-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-06,0,0,0,0,12,0,19,3,0,0,9,1,0,37,0,0,0
2010-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-09,0,1,0,0,0,0,6,7,17,0,0,0,0,0,0,0,0
2010-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-11,0,0,0,10,0,4,3,6,0,0,0,0,0,0,0,0,1
2010-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-13,0,0,0,12,0,8,3,3,0,0,0,0,0,0,0,0,0
2010-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-16,0,0,1,20,3,7,0,0,0,0,0,0,0,0,0,0,1
2010-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-18,0,0,0,25,1,0,1,0,0,0,0,0,0,0,0,0,0
2010-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-20,0,0,1,16,1,11,0,2,0,0,0,0,0,0,0,0,0
2010-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-23,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,1
2010-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-25,0,0,0,30,1,1,2,0,0,0,0,0,0,0,0,0,0
2010-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-27,0,0,2,20,12,2,0,0,0,0,0,0,0,0,0,0,0
2010-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-30,0,0,0,40,5,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-01,0,0,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-03,1,0,0,20,0,8,0,0,0,0,0,0,0,0,0,0,0
2010-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-06,0,0,0,32,0,17,0,1,3,0,0,0,0,0,0,0,0
2010-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-08,0,0,0,14,20,2,0,0,0,0,0,0,0,0,0,0,0
2010-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-10,0,0,0,27,0,4,0,0,0,0,0,0,0,0,0,1,0
2010-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-13,0,0,0,28,2,0,0,1,0,0,0,0,0,0,0,0,0
2010-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-15,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-17,0,0,0,29,2,3,0,1,0,0,0,0,0,0,0,0,0
2010-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-20,0,0,31,1,8,0,4,0,0,0,0,0,0,2,0,0,0
2010-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-22,0,0,0,23,3,8,2,3,0,3,0,0,0,0,0,0,0
2010-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-24,0,0,0,19,0,2,1,0,0,0,0,0,0,0,0,0,0
2010-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-27,0,0,0,0,1,23,0,12,0,0,0,0,0,0,0,0,0
2010-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-29,0,0,0,1,9,10,0,10,0,3,0,0,0,0,0,0,0
2010-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-01,0,0,0,0,0,1,0,29,0,2,0,0,0,0,0,0,0
2010-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-04,0,0,0,0,0,0,0,8,3,13,8,0,0,0,0,0,0
2010-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-06,0,0,0,0,0,0,9,9,7,0,0,0,0,0,0,0,1
2010-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-08,0,0,0,6,0,5,2,16,0,0,0,1,0,1,2,1,0
2010-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-11,0,0,0,13,3,2,4,6,0,0,0,0,0,0,0,0,0
2010-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-13,0,0,0,15,8,0,0,7,0,0,0,0,1,0,0,0,0
2010-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-15,0,0,0,20,3,0,0,7,5,0,0,4,0,0,4,0,0
2010-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-18,0,0,0,17,4,1,1,2,0,2,0,0,0,0,0,0,0
2010-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-20,0,0,0,23,4,3,2,2,0,0,0,0,0,0,2,0,0
2010-05-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-22,0,0,0,17,0,2,0,0,0,7,0,0,0,0,0,0,0
2010-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-25,0,0,0,9,2,0,1,9,0,0,0,2,0,0,0,0,1
2010-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-27,0,0,0,15,3,1,0,0,3,0,0,0,0,2,0,0,0
2010-05-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-29,0,0,23,5,4,2,1,0,0,0,0,0,0,15,0,0,0
2010-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-01,0,0,0,0,0,0,6,13,0,0,0,0,0,0,4,0,0
2010-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-03,0,0,0,0,0,1,2,7,0,0,0,1,0,0,0,0,0
2010-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-05,0,0,0,0,0,3,17,0,7,0,0,0,0,3,0,0,0
2010-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-08,0,0,0,0,0,10,2,13,0,0,0,0,0,0,4,0,0
2010-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-10,0,0,0,0,0,2,10,1,2,0,0,0,0,5,0,0,0
2010-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-12,0,0,0,0,3,3,20,0,4,0,0,0,0,5,0,0,0
2010-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-15,0,0,0,0,0,2,8,0,0,0,0,0,0,37,0,0,0
2010-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-17,0,0,0,0,2,2,19,0,3,0,0,0,0,5,0,0,0
2010-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-19,0,0,0,0,0,3,0,7,2,0,0,2,0,0,1,0,0
2010-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-22,0,0,0,0,0,0,0,0,2,3,12,0,0,8,0,2,0
2010-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-24,0,0,0,0,0,1,34,0,0,0,0,0,0,2,0,0,0
2010-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-26,0,0,0,0,0,0,0,21,0,6,0,0,0,0,0,0,0
2010-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-29,0,0,0,0,0,2,1,29,0,0,0,0,0,0,2,0,0
2010-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-01,0,0,0,0,0,5,2,0,4,13,3,0,0,0,2,0,0
2010-07-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-03,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,0
2010-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-06,0,0,0,0,1,0,1,2,27,0,0,0,0,3,0,0,0
2010-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-08,0,0,0,0,0,1,0,2,23,0,0,0,0,1,0,0,0
2010-07-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-10,0,0,0,0,2,0,0,0,22,0,10,0,0,1,0,0,0
2010-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-13,0,0,0,0,0,0,0,1,1,18,0,2,0,0,0,0,0
2010-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-15,0,0,0,0,1,0,0,1,30,0,5,0,0,2,0,0,0
2010-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-17,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0
2010-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-20,0,0,0,0,2,0,0,7,43,6,0,0,0,1,0,0,0
2010-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-22,0,0,0,0,0,0,0,3,15,0,0,0,0,2,0,0,0
2010-07-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-24,0,0,0,0,3,2,2,6,19,0,13,0,0,3,0,1,0
2010-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-27,0,0,0,0,1,0,0,1,34,0,0,0,0,4,0,0,0
2010-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-29,0,0,0,0,2,0,0,4,41,0,0,0,0,14,0,2,0
2010-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-31,0,0,0,0,2,0,0,0,28,0,0,0,0,14,0,2,0
2010-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-03,0,0,0,0,0,0,0,14,24,0,0,0,0,1,0,6,0
2010-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-05,0,0,0,0,0,0,0,3,10,2,22,6,5,3,0,0,0
2010-08-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-07,0,0,0,0,1,0,0,1,6,2,0,1,0,12,0,0,0
2010-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-10,0,0,0,0,3,0,0,8,5,3,9,0,0,17,0,3,0
2010-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-12,0,0,0,0,0,3,0,0,3,7,10,9,2,0,0,0,0
2010-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-14,0,0,0,0,0,1,0,3,3,8,15,8,0,15,0,0,3
2010-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-17,0,0,0,0,2,0,0,4,2,0,30,1,0,16,0,0,0
2010-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-19,0,0,0,0,5,0,0,5,0,3,29,5,0,8,0,0,0
2010-08-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-21,0,0,0,0,0,0,0,0,5,5,40,1,1,4,0,0,0
2010-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-24,0,0,0,0,0,5,10,2,0,8,9,14,0,0,2,0,0
2010-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-26,0,0,0,0,0,0,0,11,4,8,0,2,0,0,0,0,0
2010-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-28,0,0,0,0,3,0,0,7,10,7,11,0,0,9,0,0,0
2010-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-31,0,0,0,0,0,0,0,0,13,27,15,0,0,8,0,1,0
